shoulder_angle_cal shoulder.angle.cal
shoulder_angle_channel shoulder.angle.channel
shoulder_angle_degrees shoulder.angle.deg
shoulder_angle_rad shoulder.angle.rad
shoulder_angle_offset shoulder.angle.offset
shoulder_angle_xform shoulder.angle.xform
shoulder_torque_channel shoulder.torque.channel
shoulder_torque_offset shoulder.torque.offset
shoulder_torque_xform shoulder.torque.xform
shoulder_vel_cal shoulder.vel.cal
shoulder_vel_channel shoulder.vel.channel
shoulder_vel_offset shoulder.vel.offset
shoulder_vel_xform shoulder.vel.xform
shoulder_vel_rad shoulder.vel.rad
elbow_angle_cal elbow.angle.cal
elbow_angle_channel elbow.angle.channel
elbow_angle_degrees elbow.angle.deg
elbow_angle_rad elbow.angle.rad
elbow_angle_offset elbow.angle.offset
elbow_angle_xform elbow.angle.xform
elbow_torque_channel elbow.torque.channel
elbow_torque_offset elbow.torque.offset
elbow_torque_xform elbow.torque.xform
elbow_vel_cal elbow.vel.cal
elbow_vel_channel elbow.vel.channel
elbow_vel_offset elbow.vel.offset
elbow_vel_xform elbow.vel.xform
elbow_vel_rad elbow.vel.rad
linear_stiff linear.stiff
linear_damp linear.damp
linear_pfomax linear.pfomax
linear_pfotest linear.pfotest
linear_adap_going_up linear.adap_going_up
linear_enc_channel linear.motor.enc_channel
linear_disp linear.motor.disp
linear_devfrc linear.motor.devfrc
linear_xform linear.motor.xform
linear_volts linear.motor.volts
linear_test_volts linear.motor.test_volts
linear_ao_channel linear.motor.ao_channel
linear_limit_volts linear.motor.limit_volts
linear_limit_channel linear.motor.limit_channel
linear_pos linear.pos
linear_vel linear.vel
linear_fvel linear.fvel
linear_force linear.force
linear_force_bias linear.force_bias
linear_offset linear.offset
linear_ref_pos linear.ref_pos
linear_back linear.back
linear_norm linear.norm
linear_gear_ratio linear.gears.ratio
linear_uei_ao_board_handle linear.uei_ao_board_handle
const_force_x const_force.x
const_force_y const_force.y
s_torque motor_torque.s
e_torque motor_torque.e
s_volts motor_volts.s
e_volts motor_volts.e
link_s link.s
link_e link.e
offset_x offset.x
offset_y offset.y
restart_damp restart.damp
restart_go restart.go
restart_Hz restart.Hz
restart_ovsample restart.ovsample
restart_stiff restart.stiff
no_safety_check safety.override
safety_damping_nms safety.damping_nms
safety_pos safety.pos
safety_torque safety.torque
safety_ramp safety.ramp
safety_vel safety.vel
safety_planar_just_crossed_back safety.planar_just_crossed_back
safety_was_planar_damping safety.was_planar_damping
safety_damp_ret_ticks safety.damp_ret_ticks
safety_damp_ret_secs safety.damp_ret_secs
raw_torque_volts_s raw_torque_volts.s
raw_torque_volts_e raw_torque_volts.e
sim_sensors sim.sensors
sim_pos_x sim.pos.x
sim_pos_y sim.pos.y
sim_wr_pos_fe sim.wr_pos.fe
sim_wr_pos_ps sim.wr_pos.ps
sim_wr_pos_aa sim.wr_pos.aa
sim_vel_x sim.vel.x
sim_vel_y sim.vel.y
sim_wr_vel_fe sim.wr_vel.fe
sim_wr_vel_ps sim.wr_vel.ps
sim_wr_vel_aa sim.wr_vel.aa
slot_id copy_slot.id
slot_i copy_slot.i
slot_incr copy_slot.incr
slot_term copy_slot.term
slot_termi copy_slot.termi
slot_b0_x copy_slot.b0.point.x
slot_b0_y copy_slot.b0.point.y
slot_b0_w copy_slot.b0.w
slot_b0_h copy_slot.b0.h
slot_b1_x copy_slot.b1.point.x
slot_b1_y copy_slot.b1.point.y
slot_b1_w copy_slot.b1.w
slot_b1_h copy_slot.b1.h
slot_fnid copy_slot.fnid
slot_rot copy_slot.rot
slot_go copy_slot.go
slot_running copy_slot.running
slot0_id slot[0].id
slot0_i slot[0].i
slot0_incr slot[0].incr
slot0_term slot[0].term
slot0_termi slot[0].termi
slot0_b0_x slot[0].b0.point.x
slot0_b0_y slot[0].b0.point.y
slot0_b0_w slot[0].b0.w
slot0_b0_h slot[0].b0.h
slot0_b1_x slot[0].b1.point.x
slot0_b1_y slot[0].b1.point.y
slot0_b1_w slot[0].b1.w
slot0_b1_h slot[0].b1.h
slot0_bcur_x slot[0].bcur.point.x
slot0_bcur_y slot[0].bcur.point.y
slot0_bcur_w slot[0].bcur.w
slot0_bcur_h slot[0].bcur.h
slot0_fnid slot[0].fnid
slot0_rot slot[0].rot
slot0_running slot[0].running
slot0_go slot[0].go
slot1_b0_x slot[1].b0.point.x
slot1_b0_y slot[1].b0.point.y
slot1_b0_w slot[1].b0.w
slot1_b0_h slot[1].b0.h
pm_active_power pm.active_power
pm_min_jerk_deviation pm.min_jerk_deviation
pm_min_jerk_dgraph pm.min_jerk_dgraph
pm_dist_straight_line pm.dist_straight_line
pm_max_dist_along_axis pm.max_dist_along_axis
pm_npoints pm.npoints
pm_five_d pm.five_d
scr scr[0]
scr0 scr[0]
scr1 scr[1]
scr2 scr[2]
scr3 scr[3]
scr4 scr[4]
scr5 scr[5]
scr6 scr[6]
scr7 scr[7]
game game[0]
dienc m_dienc[0][0]
dienc_vel dienc_vel[0]
dienc_accel dienc_accel[0]
dout_buf m_dout_buf[0]
adc m_adc[0][0]
dac m_dac[0][0]
adcvolts m_adcvolts[0][0]
adcmean m_adcvoltsmean[0][0]
adcmed m_adcvoltsmed[0][0]
dacvolts m_dacvolts[0][0]
distat distat[0]
ft_flip ft.flip
ft_vert ft.vert
ft_dobias ft.dobias
ft_offset ft.offset
ft_channel ft.channel
ft_raw ft.raw
ft_curr ft.curr
ft_prev ft.prev
ft_filt ft.filt
ft_sg ft.sg
ft_prevf ft.prevf
ft_xworld ft.world.x
ft_yworld ft.world.y
ft_zworld ft.world.z
ft_xdev ft.dev.x
ft_ydev ft.dev.y
ft_zdev ft.dev.z
ft_xmoment ft.moment.x
ft_ymoment ft.moment.y
ft_zmoment ft.moment.z
ft_xymag ft.xymag
ft_cal ft.cal
ft_scale ft.scale
ft_bias ft.bias
ft_cooked ft.cooked
ft_avg ft.avg
ft_sghist0 ft.sghist[0][0]
ft_cal01 ft.cal[0][1]
ft_cal10 ft.cal[1][0]
ft_cal11 ft.cal[1][1]
isaft_cpf isaft.cpf
isaft_cpt isaft.cpt
isaft_iraw isaft.iraw
isaft_raw isaft.raw
accel_channel accel.channel
accel_raw accel.raw
accel_curr accel.curr
accel_bias accel.bias
accel_xform accel.xform
accelx accel.filt
accely accel.filt
accelz accel.filt
have_csen csen.have
csen_channela csen.channela[0]
csen_channelc csen.channelc[0]
csen_rawa csen.rawa[0]
csen_rawc csen.rawc[0]
csen_xforma csen.xforma[0]
csen_xformc csen.xformc[0]
csen_kt csen.kt[0]
csen_kt_biasa csen.kt_biasa[0]
csen_kt_biasc csen.kt_biasc[0]
csen_alpha csen.alpha[0]
csen_curr csen.curr[0]
csen_torque csen.torque[0]
grasp_channel grasp.channel
grasp_raw grasp.raw
grasp_bias grasp.bias
grasp_cal grasp.cal
grasp_gain grasp.gain
grasp_force grasp.force
grasp_press grasp.press
grasp_release grasp.release
isaenc pc7266.enc
isaenc_raw pc7266.raw
isaenc_max pc7266.max
isaenc_scale pc7266.scale
isaenc_zero pc7266.zero
isaenc_docal pc7266.docal
have_pc7266 pc7266.have
have_pci4e pci4e.have
pci4e_bar pci4e.bar
pci4e_remap pci4e.remap
pci4e_len pci4e.len
pci4e_dev pci4e.dev
pcienc pci4e.enc
pcienc_lin pci4e.lenc
pcienc_raw pci4e.raw
pcienc_limit pci4e.limit
pcienc_scale pci4e.scale
pcienc_zero pci4e.zero
time_after_last_sample times.time_after_last_sample
time_after_sample times.time_after_sample
time_at_start times.time_at_start
time_before_last_sample times.time_before_last_sample
time_before_sample times.time_before_sample
time_delta_call times.time_delta_call
time_delta_sample times.time_delta_sample
time_delta_tick times.time_delta_tick
time_since_start times.time_since_start
time_ns_delta_call times.ns_delta_call
time_ns_delta_sample times.ns_delta_sample
time_ns_delta_tick times.ns_delta_tick
time_ms_since_start times.ms_since_start
sec times.sec
time_ns_delta_sample_thresh times.ns_delta_sample_thresh
time_ns_delta_tick_thresh times.ns_delta_tick_thresh
time_ns_max_delta_sample times.ns_max_delta_sample
time_ns_max_delta_tick times.ns_max_delta_tick
x pos.x
y pos.y
x_force motor_force.x
y_force motor_force.y
soft_xvel soft_vel.x
soft_yvel soft_vel.y
fsoft_xvel fsoft_vel.x
fsoft_yvel fsoft_vel.y
tach_xvel tach_vel.x
tach_yvel tach_vel.y
xvel vel.x
yvel vel.y
soft_accelx soft_accel.x
soft_accely soft_accel.y
stheta theta.s
etheta theta.e
sthetadot thetadot.s
ethetadot thetadot.e
pl_back_x back.x
pl_back_y back.y
pl_norm_x norm.x
pl_norm_y norm.y
errori errori[0]
errorcode errorcode[0]
g_go go
g_planet_color_red planet_color_red[0]
g_planet_color_green planet_color_green[0]
g_planet_color_blue planet_color_blue[0]
g_planet_color_go planet_color_go[0]
g_planet_default_red planet_default_red
g_planet_default_green planet_default_green
g_planet_default_blue planet_default_blue
g_planet_rotation_aa planet_rotation_aa[0]
g_planet_rotation_ps planet_rotation_ps[0]
g_planet_rotation_fe planet_rotation_fe[0]
g_planet_rotation_go planet_rotation_go[0]
g_target target
g_target_go target_go
g_target_hit target_hit
g_repetition repetition
g_total_repetitions total_repetitions
g_repetition_go repetition_go
g_key_spacebar key_spacebar
g_key_quit key_quit
g_key_b key_b
g_feSlack feSlack
g_psSlack psSlack
g_aaSlack aaSlack
g_planarSlack planarSlack
g_slack_go slack_go
g_active_target active_target
g_active_target_go active_target_go
g_quit_server quit_server
scorriolis Corriolis.s
ecorriolis Corriolis.e
mass11 Mofq.e00
mass12 Mofq.e01
mass21 Mofq.e10
mass22 Mofq.e11
